league,tip,totalgames,totalgoals,m0005,m0610,m1115,m1620,m2125,m2630,m3135,m3640,m4145,m4650,m5155,m5660,m6165,m6670,m7175,m7680,m8185,m8690
Arsenal,Sc,211,404,16,13,24,17,16,26,25,18,34,20,29,29,19,25,18,14,14,47
Aston Villa,Sc,211,325,16,14,17,18,16,15,11,17,20,19,14,14,21,17,21,22,15,38
Bournemouth,Sc,227,330,13,18,13,19,20,13,7,17,19,18,22,10,22,23,12,19,20,45
Brentford,Sc,219,342,7,16,16,16,14,27,10,10,27,17,12,23,26,16,15,18,23,49
Brighton,Sc,211,306,10,10,19,10,9,19,16,12,22,15,19,19,13,16,13,15,25,44
Burnley,Sc,227,286,12,13,21,15,12,14,15,16,20,17,18,12,13,15,19,13,11,30
C Palace,Sc,211,261,11,15,11,9,11,12,11,17,15,9,13,22,14,21,13,11,15,31
Chelsea,Sc,211,347,8,15,20,20,18,18,17,12,24,29,15,20,23,15,15,22,16,40
Everton,Sc,211,229,9,16,7,13,9,16,12,9,19,10,17,12,10,11,7,18,8,26
Fulham,Sc,219,327,14,16,9,18,15,12,20,16,21,13,17,18,22,18,25,17,17,39
Leeds,Sc,227,357,17,29,15,18,9,16,17,16,25,19,13,21,15,18,22,23,20,44
Liverpool,Sc,211,441,15,13,17,20,17,19,29,26,33,26,23,19,31,26,20,24,29,54
Man City,Sc,211,489,24,20,29,24,27,24,34,25,32,25,28,24,34,33,18,18,25,45
Man Utd,Sc,211,325,10,13,10,12,19,12,20,15,20,12,17,18,22,20,16,25,19,45
Newcastle,Sc,211,343,18,14,13,9,18,15,29,20,28,8,18,28,23,11,16,16,18,41
Nottingham,Sc,227,276,16,6,17,10,14,14,10,8,22,22,17,8,26,15,12,10,17,32
Sunderland,Sc,159,199,4,8,6,11,10,10,13,7,12,9,18,9,11,11,14,11,11,24
Tottenham,Sc,211,375,19,16,24,15,20,13,15,15,29,22,23,22,22,19,20,22,21,38
West Ham,Sc,211,292,9,14,10,10,14,20,17,14,26,11,16,15,15,16,19,12,16,38
Wolves,Sc,211,224,9,12,13,8,11,9,11,13,20,8,12,9,12,15,13,9,10,30
Birmingham,Sc,210,219,14,9,14,5,8,15,8,10,17,13,14,10,13,11,7,13,15,23
Blackburn,Sc,255,313,8,16,13,22,14,7,14,17,22,23,25,17,20,10,15,23,15,32
Bristol City,Sc,256,313,15,13,12,13,16,16,24,10,26,17,21,17,15,11,16,21,24,26
Charlton,Sc,25,25,0,0,1,1,0,1,2,2,2,1,3,0,1,2,0,2,1,6
Coventry City,Sc,256,358,11,17,15,17,16,19,13,14,28,20,14,20,20,25,19,15,18,57
Derby County,Sc,164,164,5,9,9,6,10,11,8,8,4,11,11,9,7,13,6,10,7,20
Hull,Sc,209,244,10,13,16,11,12,11,13,6,20,9,9,14,14,11,14,17,14,30
Ipswich,Sc,109,170,7,9,8,10,7,5,14,7,17,4,10,7,5,7,9,13,6,25
Leicester,Sc,224,340,9,16,15,17,21,11,17,18,25,16,18,13,21,19,19,26,21,38
Middlesbrough,Sc,256,370,7,12,20,14,19,21,15,22,35,24,26,26,21,7,17,22,25,37
Millwall,Sc,256,278,16,16,11,9,10,9,11,20,20,9,19,14,17,11,21,14,18,33
Norwich,Sc,248,333,14,15,18,25,20,17,12,13,31,19,15,10,22,10,17,22,21,32
Oxford,Sc,71,74,1,2,3,5,7,5,1,4,8,2,8,5,4,3,4,3,2,7
Portsmouth,Sc,70,79,3,4,2,5,8,3,0,3,10,5,6,4,4,1,3,4,3,11
Preston,Sc,256,286,11,13,11,12,18,15,8,12,18,19,25,17,17,18,12,18,12,30
QPR,Sc,256,299,9,9,17,14,13,14,15,16,23,11,17,13,16,13,24,16,14,45
Sheff Utd,Sc,239,290,12,16,17,13,17,10,15,12,12,18,24,17,19,12,26,12,10,28
Sheffield Wed,Sc,163,162,7,8,7,5,6,10,6,13,12,7,13,8,12,11,6,8,7,16
Southampton,Sc,224,277,14,16,14,22,18,15,19,6,22,17,10,19,11,9,11,10,12,32
Stoke,Sc,256,288,13,13,12,16,19,9,12,12,31,18,12,18,15,16,15,19,11,27
Swansea,Sc,256,319,17,17,17,13,11,15,14,17,27,10,17,17,17,17,19,26,16,32
Watford,Sc,247,304,9,16,23,15,9,17,19,10,21,13,25,18,17,12,14,19,12,35
West Bromwich,Sc,248,302,11,14,20,16,12,16,14,15,22,20,16,20,23,25,15,7,16,20
Wrexham,Sc,26,38,1,2,5,1,3,1,1,2,1,2,2,4,0,2,1,4,2,4
Atalanta,Sc,210,396,6,16,22,16,21,21,23,20,38,20,25,28,20,18,20,19,16,47
Bologna,Sc,209,285,7,7,16,14,16,10,10,13,16,21,18,20,17,16,14,21,20,29
Cagliari,Sc,209,230,8,5,9,8,10,12,10,7,12,11,15,17,14,12,22,12,11,35
Como,Sc,171,230,15,10,10,11,6,8,8,15,16,14,16,9,14,10,13,17,6,32
Cremonese,Sc,209,271,15,5,14,16,9,14,21,10,14,16,19,17,19,13,12,16,11,30
Fiorentina,Sc,209,300,10,17,15,21,12,12,17,9,25,18,16,21,12,20,15,11,14,35
Genoa,Sc,209,228,3,7,18,13,5,10,12,11,15,14,10,16,14,14,6,12,15,33
Hellas Verona,Sc,207,226,11,11,14,12,10,9,6,11,20,7,13,13,19,12,16,12,7,23
Inter,Sc,208,452,18,17,27,18,17,22,17,31,33,15,39,32,27,26,19,28,22,44
Juventus,Sc,209,329,10,15,19,14,20,18,15,12,23,16,13,15,19,24,15,17,20,44
Lazio,Sc,209,328,17,19,20,9,13,14,16,15,21,11,19,21,20,20,15,13,18,47
Lecce,Sc,208,231,9,7,16,14,12,12,9,15,18,15,9,12,8,16,9,9,14,27
Milan,Sc,208,373,13,19,16,23,17,18,12,13,39,20,14,24,14,23,19,25,21,43
Napoli,Sc,208,379,9,14,23,23,16,14,22,21,24,13,26,24,32,20,19,24,21,34
Parma Calcio,Sc,208,257,12,14,10,18,15,8,16,13,15,12,18,13,9,19,11,14,13,27
Pisa,Sc,209,277,13,16,13,13,17,11,9,14,26,14,9,15,12,17,10,16,22,30
Roma,Sc,209,322,13,13,11,18,14,13,20,16,23,14,17,15,15,19,19,20,23,39
Sassuolo,Sc,210,319,7,17,22,16,14,9,17,14,21,9,21,18,23,18,24,17,19,33
Torino,Sc,210,234,7,11,6,11,10,12,10,10,23,10,10,13,13,23,7,16,12,30
Udinese,Sc,210,250,11,9,8,10,16,13,9,16,24,15,15,11,7,16,14,12,13,31
Avellino,Sc,19,23,0,2,0,1,0,1,4,2,2,1,2,1,1,4,0,0,0,2
Bari 1908,Sc,133,153,5,9,3,6,5,11,10,6,20,6,9,8,5,10,6,10,5,19
Carrarese,Sc,57,64,4,3,2,3,1,3,1,1,10,5,3,3,3,1,7,4,3,7
Catanzaro,Sc,95,136,8,3,5,7,4,9,4,5,13,8,15,8,6,9,8,7,6,11
Cesena,Sc,57,71,2,1,5,1,2,3,5,5,10,4,8,5,3,4,2,5,3,3
Empoli,Sc,209,243,12,8,13,9,11,10,14,10,17,12,9,15,16,16,17,8,11,35
Entella,Sc,57,47,1,1,1,1,2,3,4,3,5,4,2,3,0,0,5,3,3,6
Frosinone,Sc,209,276,4,10,11,9,12,13,16,24,20,21,8,20,15,14,20,19,15,25
Mantova,Sc,56,62,2,3,1,3,4,3,2,2,5,4,5,4,1,2,1,4,5,11
Modena,Sc,132,162,8,4,4,10,9,10,10,7,15,8,8,12,9,9,5,5,9,20
Monza,Sc,209,253,6,14,10,17,10,11,13,11,19,12,18,11,15,14,7,7,17,41
Padova,Sc,18,17,0,1,0,1,1,1,1,1,0,1,2,1,1,1,2,1,1,1
Palermo,Sc,132,190,8,6,6,12,9,12,12,13,18,12,7,11,10,5,8,10,13,18
Pescara,Sc,57,54,3,3,2,2,2,0,3,4,4,2,1,0,3,3,6,3,0,13
Reggiana,Sc,132,134,5,5,13,4,6,5,5,5,10,10,10,8,12,8,4,5,8,11
Sampdoria,Sc,209,232,6,8,12,15,18,9,16,13,15,8,11,11,15,14,9,17,18,17
Spezia,Sc,209,237,3,12,13,17,8,11,18,14,16,8,12,11,16,11,19,6,10,32
Stabia,Sc,57,63,2,3,4,4,8,3,1,4,6,5,3,3,4,2,2,2,4,3
Sudtirol,Sc,133,152,3,12,6,5,7,10,5,8,7,5,11,10,8,7,12,11,10,15
Venezia,Sc,209,273,13,6,12,19,7,12,16,13,23,13,13,23,11,16,16,17,16,27
Alaves,Sc,171,157,10,12,10,7,7,2,4,8,10,6,10,10,7,10,6,12,9,17
Atletico,Sc,209,374,16,17,13,18,17,20,7,16,30,23,19,19,19,23,18,27,16,56
Barcelona,Sc,209,457,9,17,32,19,26,21,24,22,35,24,19,27,32,20,24,17,30,59
Betis,Sc,209,294,8,21,14,15,13,10,10,15,29,9,20,10,16,20,16,17,19,32
Bilbao,Sc,209,268,15,19,8,10,12,16,16,8,24,6,11,14,15,19,14,24,10,27
Celta Vigo,Sc,208,270,4,12,14,12,18,10,14,17,25,10,17,13,17,17,15,11,16,28
Elche,Sc,133,129,5,6,8,6,4,4,4,8,10,6,8,7,9,8,7,5,10,14
Espanyol,Sc,132,154,2,6,6,7,4,5,3,9,14,10,14,8,12,5,12,7,9,21
FC Sevilla,Sc,208,267,10,17,14,9,16,15,10,13,21,9,19,12,10,12,13,9,19,39
Getafe,Sc,209,186,10,10,9,8,6,8,8,13,15,6,12,8,9,7,11,8,10,28
Girona,Sc,133,205,6,8,7,10,12,7,11,15,17,6,12,12,13,8,13,12,10,26
Levante,Sc,93,117,4,4,5,4,8,8,4,6,9,5,10,7,3,6,3,9,7,15
Mallorca,Sc,170,161,4,5,10,10,8,8,5,4,12,9,5,12,9,7,8,7,10,28
Osasuna,Sc,209,222,3,20,10,9,10,13,6,16,15,10,11,11,12,11,13,14,10,28
Oviedo,Sc,19,9,0,0,0,0,0,0,1,2,0,0,0,2,1,0,0,0,1,2
Real Madrid,Sc,209,428,14,13,22,22,17,15,20,28,33,23,19,21,21,28,25,23,27,57
Real Sociedad,Sc,209,260,17,10,10,10,12,12,21,11,17,13,16,16,9,16,12,11,16,31
Valencia,Sc,209,242,10,8,11,9,11,16,6,13,17,12,16,19,17,11,15,8,10,33
Vallecano,Sc,170,168,12,9,2,14,6,7,3,10,19,4,8,8,16,7,4,16,10,13
Villarreal,Sc,208,355,12,19,15,22,11,20,14,21,29,19,20,18,23,19,14,16,14,49
AS Monaco,Sc,199,369,14,18,10,18,18,22,15,11,33,22,30,23,32,15,16,20,17,35
Angers,Sc,203,223,9,12,7,10,12,12,11,13,16,10,15,15,8,11,5,9,9,39
Auxerre,Sc,203,294,14,15,11,14,15,12,21,23,18,11,11,17,21,14,22,13,14,28
Brestois,Sc,199,271,8,15,14,12,13,19,20,9,19,14,15,18,13,17,10,14,11,30
Le Havre,Sc,199,211,8,15,8,11,10,6,8,6,17,11,10,13,14,15,11,11,11,26
Lens,Sc,199,303,11,8,16,15,18,19,19,19,20,14,15,22,16,10,13,21,13,34
Lille,Sc,199,314,8,16,11,15,17,12,17,17,31,12,16,18,10,15,11,21,15,52
Lorient,Sc,199,268,9,18,9,11,12,9,13,10,23,8,20,13,16,14,15,17,15,36
Lyon,Sc,199,351,10,9,8,9,25,19,19,22,27,13,21,17,19,19,22,25,26,41
Metz,Sc,199,257,9,10,14,13,15,18,11,10,18,13,12,11,11,11,19,13,15,34
Nantes,Sc,199,224,10,8,14,12,8,9,9,16,14,17,14,8,11,10,11,13,17,23
Nice,Sc,199,276,12,13,14,14,12,16,13,16,18,11,21,12,15,10,21,16,14,28
Ol. Marseille,Sc,199,346,14,11,10,15,16,14,19,18,31,15,21,24,18,18,25,21,25,31
PSG,Sc,199,475,15,30,17,26,27,30,24,27,27,21,31,27,20,27,15,21,23,67
Paris,Sc,203,278,5,15,21,12,7,13,18,11,14,15,13,20,17,12,15,20,18,32
Rennes,Sc,199,336,10,11,22,19,27,9,15,15,18,16,23,21,13,19,16,21,19,42
Strasbourg,Sc,199,280,10,7,8,14,12,24,10,10,25,15,16,13,13,18,16,17,18,34
Toulouse,Sc,199,314,11,14,18,7,12,19,19,14,15,19,24,15,19,21,15,15,22,35
Amiens,Sc,204,213,1,11,11,7,9,12,8,15,16,8,12,19,7,5,17,13,14,28
Annecy,Sc,128,152,13,13,5,13,1,11,5,3,8,6,11,5,13,7,8,5,9,16
Bastia,Sc,165,186,8,5,13,8,14,8,9,11,10,9,11,13,7,15,10,9,7,19
Boulogne,Sc,18,18,0,1,1,0,1,0,1,0,1,1,0,0,1,4,0,3,2,2
Clermont,Sc,200,220,6,16,15,6,6,11,14,7,16,10,20,16,19,11,6,8,9,24
Dunkerque,Sc,166,177,6,11,3,7,10,5,13,4,14,11,16,10,14,12,10,6,14,11
Grenoble,Sc,204,221,7,10,6,11,8,9,16,11,19,11,9,10,13,11,11,17,17,25
Guingamp,Sc,204,273,16,9,10,12,13,10,16,14,19,11,21,23,7,14,15,16,13,34
Laval,Sc,128,142,5,12,8,10,2,9,11,5,8,4,7,12,5,9,3,7,9,16
Le Mans,Sc,18,22,0,0,0,2,1,2,0,4,1,0,1,0,3,1,0,1,1,5
Montpellier,Sc,200,259,10,13,16,13,8,15,8,13,16,16,13,17,17,12,13,16,14,29
Nancy,Sc,93,102,5,5,6,6,5,6,4,1,7,7,7,6,7,4,6,9,2,9
Pau,Sc,204,248,10,12,10,13,10,11,12,17,13,10,14,22,6,14,12,20,13,29
Red Star,Sc,51,58,5,2,5,1,4,2,7,2,3,5,4,2,3,1,3,1,3,5
Reims,Sc,200,239,6,19,14,9,20,14,12,10,18,10,14,16,8,8,11,11,14,25
Rodez,Sc,203,247,9,13,10,9,10,10,13,9,14,13,16,12,18,17,12,22,8,32
Saint-Etienne,Sc,204,269,10,12,14,13,15,12,15,15,21,13,17,12,13,13,13,20,15,26
Troyes,Sc,203,251,5,11,20,12,10,11,11,15,20,17,14,7,15,8,20,15,10,30
1. FSV Mainz 05,Sc,186,252,11,7,17,8,18,12,13,20,20,10,14,15,10,11,13,16,12,25
Augsburg,Sc,185,219,13,10,8,10,11,13,13,9,15,9,19,12,14,6,6,14,14,23
B. Monchengladbach,Sc,185,299,12,14,21,11,12,23,19,16,21,10,13,21,14,12,19,19,13,29
B. Munich,Sc,185,536,17,22,31,27,26,29,35,32,48,18,25,29,34,25,30,21,30,57
Berlin,Sc,185,241,13,17,7,11,12,11,10,9,20,15,12,9,16,11,17,10,14,27
Bremen,Sc,151,207,8,13,11,7,9,12,2,11,10,10,7,11,12,11,11,16,11,35
Dortmund,Sc,186,411,13,17,13,16,19,27,30,19,32,14,24,18,14,23,32,25,28,47
FC Koln,Sc,152,187,7,9,5,10,8,5,12,10,11,11,15,9,12,4,4,11,15,29
Frankfurt,Sc,186,324,4,14,17,11,28,21,24,18,19,14,21,15,24,14,27,11,11,31
Freiburg,Sc,186,282,13,17,12,12,7,18,13,18,18,20,20,17,18,15,15,14,12,23
Hamburg,Sc,16,17,0,2,0,2,0,0,0,0,1,2,1,1,3,0,1,0,2,2
Heidenheim,Sc,84,102,2,3,7,6,2,6,2,4,5,4,4,6,8,10,6,6,9,12
Hoffenheim,Sc,185,299,11,14,11,13,17,12,15,17,28,20,15,15,16,11,16,18,13,37
Leipzig,Sc,185,356,9,16,22,17,17,17,18,16,30,24,22,24,18,23,18,20,18,27
Leverkusen,Sc,186,385,14,22,20,23,19,20,22,16,27,13,24,22,18,24,21,17,19,44
St. Pauli,Sc,49,41,1,1,1,4,3,1,4,1,2,1,3,2,0,1,2,3,3,8
Stuttgart,Sc,186,313,8,14,14,23,13,11,10,12,25,14,15,19,23,10,17,27,18,40
Wolfsburg,Sc,185,281,19,20,15,9,15,18,15,14,20,14,12,18,13,14,9,11,19,26
Alkmaar,Sc,187,367,17,15,22,20,18,17,23,17,29,23,14,20,16,20,21,17,19,39
Almelo,Sc,153,184,8,7,6,7,4,8,7,10,16,9,10,14,12,12,15,11,8,20
Amsterdam,Sc,187,459,13,22,21,26,24,22,25,30,31,12,22,30,26,24,23,27,28,53
Breda,Sc,52,50,2,2,3,6,2,1,3,3,1,2,4,5,1,0,3,1,3,8
Eindhoven,Sc,188,520,13,26,31,27,26,36,23,30,23,29,42,31,26,24,28,26,28,51
Enschede,Sc,188,327,21,13,22,17,19,8,12,20,25,14,15,16,20,14,15,25,20,31
Excelsior,Sc,85,99,1,9,7,8,3,3,3,4,10,3,5,2,6,4,8,6,7,10
Feyenoord,Sc,187,431,13,22,18,19,25,17,30,15,36,25,17,28,27,25,24,18,24,48
GA Eagles,Sc,153,213,8,11,12,8,11,6,10,10,19,7,10,13,12,8,12,11,12,33
Groningen,Sc,154,177,8,11,6,9,6,10,12,11,9,12,10,6,9,13,9,9,6,21
Heerenveen,Sc,187,248,10,16,11,6,19,15,11,14,18,7,10,13,7,17,17,14,15,28
Nijmegen,Sc,153,242,6,8,6,5,5,12,20,11,19,18,16,11,13,22,10,13,12,35
Sittard,Sc,187,224,9,17,8,7,15,7,13,6,12,11,9,13,11,17,11,17,11,30
Sparta,Sc,187,247,9,10,7,11,9,12,13,9,18,7,21,23,9,15,14,11,11,38
Telstar,Sc,17,20,1,1,0,0,2,1,0,0,5,0,0,1,3,1,1,1,1,2
Utrecht,Sc,187,297,14,9,18,10,8,11,14,10,23,19,20,15,19,18,16,17,17,39
Volendam,Sc,86,95,3,7,5,2,5,3,3,4,8,3,7,6,7,6,5,5,3,13
Zwolle,Sc,154,180,8,9,7,7,4,6,8,6,11,8,12,11,11,22,12,11,7,20
Alverca,Sc,17,17,0,0,0,1,0,0,0,1,5,0,1,0,0,1,0,2,1,5
Arouca,Sc,153,173,9,9,6,4,4,10,10,7,10,14,12,9,10,9,11,10,9,20
Aves,Sc,51,36,1,2,0,0,0,2,5,0,6,1,2,1,3,0,4,2,1,6
Benfica,Sc,187,426,14,21,21,19,22,23,22,20,43,17,23,29,18,16,21,26,13,58
Braga,Sc,187,337,17,12,16,16,14,20,8,27,23,12,20,17,14,19,16,15,19,52
Casa Pia,Sc,119,125,2,3,4,7,5,6,9,6,11,7,4,12,8,10,6,2,7,16
Estoril,Sc,153,194,9,8,7,10,10,12,7,4,22,13,12,7,7,15,6,11,12,22
Estrela,Sc,85,80,1,4,3,3,5,4,3,3,8,3,5,4,4,7,6,4,5,8
Famalicao,Sc,187,225,6,9,9,16,10,6,12,10,26,10,12,15,10,17,8,13,13,23
Gil Vicente,Sc,187,210,4,8,7,8,10,11,7,16,19,11,12,11,14,10,8,11,14,29
Moreirense,Sc,152,171,8,7,8,10,11,12,9,7,11,11,4,4,11,7,6,12,13,20
Nacional,Sc,84,80,2,5,4,3,2,1,4,5,11,5,3,8,1,7,3,1,3,12
Porto,Sc,187,397,10,17,17,21,17,10,21,21,44,28,22,30,15,21,17,23,19,44
Rio Ave,Sc,153,158,8,6,9,3,9,8,6,8,13,7,10,9,11,7,13,4,8,19
Santa Clara,Sc,152,155,8,8,6,3,9,4,9,10,12,5,10,13,5,10,8,7,10,18
Sporting,Sc,187,440,12,24,22,22,28,13,23,20,38,20,29,20,25,18,18,23,30,55
Tondela,Sc,84,89,6,2,6,6,2,2,10,2,8,3,3,6,4,2,5,6,4,12
V. Guimaraes,Sc,187,238,5,11,10,15,13,8,16,9,18,13,11,11,17,17,6,15,12,31
Botosani,Sc,171,187,8,3,7,9,7,11,11,14,14,7,15,5,10,10,10,7,17,22
Champions FC Arges,Sc,111,109,4,8,1,7,1,3,3,6,6,7,9,5,12,6,6,9,6,10
Cluj,Sc,171,283,8,13,16,13,11,13,13,18,25,14,20,10,15,16,20,16,13,29
Constanta,Sc,170,221,8,12,15,11,7,9,13,9,19,6,14,19,11,7,8,13,11,29
Csikszereda M. Ciuc,Sc,20,19,2,0,1,1,1,0,1,2,2,3,0,0,0,0,2,1,2,1
Dinamo Bucuresti,Sc,141,145,6,6,5,9,6,6,11,4,13,8,4,10,9,5,8,7,8,20
FCSB,Sc,171,289,13,15,17,15,16,13,12,11,17,18,16,20,9,16,17,14,8,42
Hermannstadt,Sc,141,145,8,8,10,4,3,6,9,3,6,7,16,10,10,4,6,5,8,22
Metaloglobus Bucharest,Sc,19,16,1,0,1,1,1,1,0,0,0,3,3,2,0,0,0,2,0,1
Otelul,Sc,81,87,5,4,4,5,5,2,5,6,7,0,6,5,9,2,5,7,4,6
Petrolul P.,Sc,111,102,2,4,6,4,9,8,3,3,7,3,8,6,7,5,3,5,6,13
Rapid B.,Sc,140,196,10,13,11,11,11,7,6,12,17,3,14,15,6,7,13,6,13,21
U. Cluj,Sc,111,129,5,6,3,5,4,7,5,12,10,2,9,8,11,9,6,7,7,13
Unirea Slobozia,Sc,51,49,0,2,1,3,2,3,5,3,6,2,1,3,3,0,2,3,3,7
Univers. Craiova,Sc,171,254,6,10,10,13,8,14,20,13,24,9,14,17,14,13,16,11,10,32
Uta Arad,Sc,171,169,6,7,12,5,6,10,8,11,17,7,4,7,8,4,12,12,9,24
