Date,Div,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,Season,Over2.5,Last5HomeOver2.5Perc,Last5AwayOver2.5Perc,HomeOver2.5Perc,AwayOver2.5Perc,HS,AS,AF,HF,MaxCA,HC,AC,HST,AST,MaxCH,MaxAHA,AY
2023-10-07,I1,Juventus,Torino,2,0,H,0,0,2023/2024,0,25.0,50.0,26.32,36.84,17,10,8,10,4.52,7,3,6,1,2.15,2.01,1
2023-10-28,I1,Lecce,Torino,0,1,A,0,1,2023/2024,0,20.0,40.0,36.84,36.84,11,10,19,17,3.1,3,0,6,2,2.92,2.02,5
2023-11-11,I1,Monza,Torino,1,1,D,0,0,2023/2024,0,20.0,20.0,42.11,36.84,12,12,11,11,3.09,3,1,5,5,2.95,1.82,2
2023-11-27,I1,Bologna,Torino,2,0,H,0,0,2023/2024,0,40.0,0.0,36.84,36.84,13,9,15,16,3.81,3,2,2,3,2.46,1.9,4
2023-12-10,I1,Frosinone,Torino,0,0,D,0,0,2023/2024,0,60.0,0.0,73.68,36.84,11,16,17,13,2.31,3,8,5,3,3.97,1.95,3
2023-12-29,I1,Fiorentina,Torino,1,0,H,0,0,2023/2024,0,40.0,0.0,68.42,36.84,12,6,15,11,4.16,4,2,3,3,2.23,2.06,2
2024-01-13,I1,Genoa,Torino,0,0,D,0,0,2023/2024,0,0.0,0.0,42.11,36.84,11,6,11,11,2.72,8,4,6,0,3.36,1.89,2
2024-01-26,I1,Cagliari,Torino,1,2,A,0,2,2023/2024,1,60.0,20.0,63.16,36.84,25,16,12,12,2.3,8,2,10,6,3.95,1.93,4
2024-02-10,I1,Sassuolo,Torino,1,1,D,1,1,2023/2024,0,60.0,20.0,47.37,36.84,11,13,11,12,2.35,5,4,4,2,3.57,1.96,3
2024-02-26,I1,Roma,Torino,3,2,H,1,1,2023/2024,1,80.0,40.0,52.63,36.84,6,14,16,12,4.75,0,4,3,6,2.04,1.97,2
2024-03-08,I1,Napoli,Torino,1,1,D,0,0,2023/2024,0,60.0,40.0,63.16,36.84,22,11,13,9,5.75,13,7,8,2,1.92,1.91,2
2024-03-16,I1,Udinese,Torino,0,2,A,0,1,2023/2024,0,20.0,40.0,47.37,36.84,12,12,17,11,2.81,3,4,1,5,3.05,1.97,2
2024-04-06,I1,Empoli,Torino,3,2,H,1,0,2023/2024,1,20.0,40.0,31.58,36.84,4,19,13,13,2.25,1,7,3,5,3.9,1.96,1
2024-04-28,I1,Inter,Torino,2,0,H,0,0,2023/2024,0,40.0,40.0,52.63,36.84,17,11,8,6,7.0,5,4,5,3,1.6,2.0,0
2024-05-12,I1,Verona,Torino,1,2,A,0,0,2023/2024,1,80.0,40.0,57.89,36.84,13,6,15,19,2.7,7,4,5,2,3.3,1.83,2
2024-05-26,I1,Atalanta,Torino,3,0,H,2,0,2023/2024,1,80.0,60.0,68.42,36.84,18,8,10,18,2.9,2,5,7,1,2.59,1.9,1
2024-08-17,I1,Milan,Torino,2,2,D,0,1,2024/2025,1,100.0,100.0,47.37,36.84,20,6,7,10,7.41,9,2,6,3,1.53,2.13,4
2024-08-30,I1,Venezia,Torino,0,1,A,0,0,2024/2025,0,0.0,50.0,31.58,36.84,13,12,15,7,2.35,3,3,4,6,3.53,1.92,4
2024-09-20,I1,Verona,Torino,2,3,A,1,2,2024/2025,1,100.0,66.67,57.89,36.84,8,16,8,10,2.95,5,6,2,3,2.98,2.01,1
2024-10-05,I1,Inter,Torino,3,2,H,2,1,2024/2025,1,75.0,75.0,63.16,36.84,29,7,9,6,10.8,14,0,8,5,1.35,1.96,2
2024-10-20,I1,Cagliari,Torino,3,2,H,1,1,2024/2025,1,40.0,80.0,57.89,36.84,18,17,8,9,3.5,9,12,5,5,2.57,1.92,3
2024-10-31,I1,Roma,Torino,1,0,H,1,0,2024/2025,0,60.0,60.0,52.63,36.84,10,4,15,11,5.01,3,5,3,2,1.88,1.99,2
2024-11-09,I1,Juventus,Torino,2,0,H,1,0,2024/2025,0,20.0,60.0,42.11,36.84,13,6,14,7,8.05,5,5,4,1,1.62,1.88,3
2024-12-07,I1,Genoa,Torino,0,0,D,0,0,2024/2025,0,40.0,40.0,42.11,36.84,5,10,15,12,3.35,4,4,1,3,2.59,1.8,1
2024-12-13,I1,Empoli,Torino,0,1,A,0,0,2024/2025,0,20.0,20.0,36.84,36.84,10,14,15,7,3.43,12,3,4,4,2.67,2.14,3
2024-12-29,I1,Udinese,Torino,2,2,D,1,0,2024/2025,1,40.0,20.0,52.63,36.84,10,12,12,17,3.9,4,3,3,6,2.35,1.98,0
2025-01-19,I1,Fiorentina,Torino,1,1,D,1,0,2024/2025,0,60.0,20.0,63.16,36.84,20,6,11,16,5.45,9,2,6,3,1.8,1.94,3
2025-02-01,I1,Atalanta,Torino,1,1,D,1,1,2024/2025,0,60.0,20.0,52.63,36.84,22,5,11,6,7.0,8,0,10,3,1.6,1.9,3
2025-02-14,I1,Bologna,Torino,3,2,H,1,1,2024/2025,1,80.0,40.0,47.37,36.84,23,8,17,7,5.91,8,2,7,5,1.8,1.85,4
2025-03-02,I1,Monza,Torino,0,2,A,0,1,2024/2025,0,40.0,40.0,47.37,36.84,9,13,20,10,2.0,1,4,2,7,4.8,2.02,2
2025-03-08,I1,Parma,Torino,2,2,D,0,1,2024/2025,1,40.0,40.0,52.63,36.84,12,6,15,16,2.34,7,4,4,2,3.69,2.1,2
2025-03-31,I1,Lazio,Torino,1,1,D,0,0,2024/2025,0,60.0,40.0,63.16,36.84,16,7,20,9,5.36,5,3,6,2,1.9,1.89,4
2025-04-13,I1,Como,Torino,1,0,H,1,0,2024/2025,0,40.0,40.0,47.37,36.84,15,10,16,9,4.63,7,4,7,4,1.91,1.97,3
2025-04-27,I1,Napoli,Torino,2,0,H,2,0,2024/2025,0,60.0,20.0,47.37,36.84,8,9,13,5,10.0,2,5,2,0,1.4,1.86,3
2025-05-18,I1,Lecce,Torino,1,0,H,0,0,2024/2025,0,20.0,20.0,42.11,36.84,10,10,8,13,4.3,3,4,4,4,2.17,2.04,1
2025-08-25,I1,Inter,Torino,5,0,H,2,0,2025/2026,1,100.0,100.0,75.0,57.14,20,12,6,14,9.0,6,5,9,4,1.38,1.93,0
2025-09-14,I1,Roma,Torino,0,1,A,0,0,2025/2026,0,0.0,50.0,14.29,57.14,22,8,17,11,7.5,7,4,5,4,1.55,1.98,3
2025-09-29,I1,Parma,Torino,2,1,H,1,0,2025/2026,1,50.0,66.67,42.86,57.14,13,15,12,10,3.25,4,3,2,4,2.6,1.9,3
2025-10-04,I1,Lazio,Torino,3,3,D,2,1,2025/2026,1,66.67,75.0,28.57,57.14,9,16,22,13,4.33,3,5,4,8,2.1,1.9,3
2025-10-29,I1,Bologna,Torino,0,0,D,0,0,2025/2026,0,50.0,60.0,50.0,57.14,11,8,20,11,5.33,3,3,2,2,1.81,1.83,3
2025-11-08,I1,Juventus,Torino,0,0,D,0,0,2025/2026,0,40.0,40.0,42.86,57.14,22,8,4,9,7.0,6,2,6,3,1.52,2.0,1
2025-11-30,I1,Lecce,Torino,2,1,H,2,0,2025/2026,1,40.0,60.0,42.86,57.14,10,15,22,16,2.7,6,6,2,6,3.15,22.0,3
2023-08-28,I1,Salernitana,Udinese,1,1,D,0,0,2023/2024,0,0.0,0.0,68.42,26.32,9,14,19,12,2.77,7,5,4,6,3.0,1.92,4
2023-09-17,I1,Cagliari,Udinese,0,0,D,0,0,2023/2024,0,0.0,0.0,63.16,26.32,10,11,11,12,2.7,4,6,1,1,3.17,1.87,1
2023-09-27,I1,Napoli,Udinese,4,1,H,2,0,2023/2024,1,66.67,33.33,63.16,26.32,23,13,10,11,9.0,8,4,10,3,1.45,2.05,1
2023-10-06,I1,Empoli,Udinese,0,0,D,0,0,2023/2024,0,0.0,25.0,31.58,26.32,18,11,15,11,2.65,5,7,3,1,3.26,2.07,2
2023-10-29,I1,Monza,Udinese,1,1,D,1,0,2023/2024,0,20.0,20.0,42.11,26.32,10,10,11,15,3.97,10,3,4,3,2.16,2.13,1
2023-11-04,I1,Milan,Udinese,0,1,A,0,0,2023/2024,0,20.0,20.0,52.63,26.32,14,12,14,13,8.3,11,5,5,2,1.47,1.86,2
2023-11-26,I1,Roma,Udinese,3,1,H,1,0,2023/2024,1,60.0,40.0,52.63,26.32,12,6,15,8,6.5,7,1,5,2,1.7,2.13,3
2023-12-09,I1,Inter,Udinese,4,0,H,3,0,2023/2024,1,60.0,40.0,52.63,26.32,17,11,6,9,15.0,6,1,8,1,1.29,1.88,1
2023-12-23,I1,Torino,Udinese,1,1,D,0,0,2023/2024,0,60.0,40.0,26.32,26.32,14,10,11,10,6.5,8,2,4,4,1.85,1.9,2
2024-01-14,I1,Fiorentina,Udinese,2,2,D,0,1,2023/2024,1,60.0,60.0,68.42,26.32,10,12,13,14,6.0,4,4,3,6,1.7,2.07,1
2024-01-27,I1,Atalanta,Udinese,2,0,H,2,0,2023/2024,0,60.0,60.0,68.42,26.32,14,13,11,8,7.5,4,4,11,5,1.55,2.06,1
2024-02-12,I1,Juventus,Udinese,0,1,A,0,1,2023/2024,0,20.0,40.0,26.32,26.32,14,8,10,15,9.13,8,4,6,1,1.5,1.92,3
2024-02-24,I1,Genoa,Udinese,2,0,H,2,0,2023/2024,0,40.0,20.0,42.11,26.32,19,5,17,9,3.49,8,3,4,1,2.56,1.96,4
2024-03-11,I1,Lazio,Udinese,1,2,A,0,0,2023/2024,1,40.0,40.0,26.32,26.32,18,14,15,9,4.76,9,5,6,5,1.94,1.99,6
2024-04-01,I1,Sassuolo,Udinese,1,1,D,1,1,2023/2024,0,40.0,20.0,47.37,26.32,14,12,10,7,2.7,10,1,5,3,2.99,1.85,2
2024-04-20,I1,Verona,Udinese,1,0,H,0,0,2023/2024,0,60.0,20.0,57.89,26.32,16,18,12,18,3.03,10,6,4,1,2.84,2.12,2
2024-04-28,I1,Bologna,Udinese,1,1,D,0,1,2023/2024,0,20.0,20.0,36.84,26.32,15,11,21,11,6.5,10,3,4,4,1.7,2.15,7
2024-05-13,I1,Lecce,Udinese,0,2,A,0,1,2023/2024,0,0.0,20.0,36.84,26.32,9,16,11,12,2.68,8,2,2,3,3.16,2.06,1
2024-05-26,I1,Frosinone,Udinese,0,1,A,0,0,2023/2024,0,60.0,0.0,73.68,26.32,21,10,13,6,3.16,11,1,5,5,2.63,1.85,2
2024-08-18,I1,Bologna,Udinese,1,1,D,0,0,2024/2025,0,0.0,0.0,47.37,47.37,22,4,13,15,4.25,7,5,7,2,2.15,1.96,4
2024-09-16,I1,Parma,Udinese,2,3,A,2,0,2024/2025,1,66.67,50.0,52.63,47.37,9,18,18,8,3.45,5,6,3,6,2.3,1.92,3
2024-09-22,I1,Roma,Udinese,3,0,H,1,0,2024/2025,1,100.0,66.67,52.63,47.37,14,9,11,15,5.3,2,1,6,3,1.73,2.1,2
2024-10-19,I1,Milan,Udinese,1,0,H,1,0,2024/2025,0,75.0,50.0,47.37,47.37,10,13,14,3,9.1,8,4,5,1,1.41,2.08,3
2024-10-30,I1,Venezia,Udinese,3,2,H,1,2,2024/2025,1,25.0,60.0,31.58,47.37,18,15,13,9,2.94,2,6,7,5,2.81,1.97,4
2024-11-10,I1,Atalanta,Udinese,2,1,H,0,1,2024/2025,1,80.0,80.0,52.63,47.37,11,11,12,10,8.25,4,5,4,6,1.5,2.07,1
2024-11-25,I1,Empoli,Udinese,1,1,D,1,0,2024/2025,0,20.0,60.0,36.84,47.37,4,16,13,8,2.9,1,8,2,3,3.23,1.96,2
2024-12-09,I1,Monza,Udinese,1,2,A,0,1,2024/2025,1,40.0,60.0,47.37,47.37,27,10,16,12,3.11,10,1,4,3,2.82,2.04,2
2024-12-23,I1,Fiorentina,Udinese,1,2,A,1,0,2024/2025,1,80.0,80.0,63.16,47.37,14,11,14,10,6.31,10,2,3,4,1.66,1.84,5
2025-01-04,I1,Verona,Udinese,0,0,D,0,0,2024/2025,0,60.0,60.0,57.89,47.37,13,15,16,14,2.64,7,3,3,6,3.33,2.15,2
2025-01-20,I1,Como,Udinese,4,1,H,2,0,2024/2025,1,40.0,60.0,47.37,47.37,11,6,16,10,3.76,3,2,8,2,2.22,2.09,4
2025-02-09,I1,Napoli,Udinese,1,1,D,1,1,2024/2025,0,20.0,60.0,47.37,47.37,18,8,10,11,8.51,6,6,4,4,1.49,1.89,1
2025-02-21,I1,Lecce,Udinese,0,1,A,0,1,2024/2025,0,40.0,40.0,42.11,47.37,10,12,11,15,2.75,11,8,1,5,3.15,1.85,3
2025-03-10,I1,Lazio,Udinese,1,1,D,1,1,2024/2025,0,60.0,20.0,63.16,47.37,10,15,11,9,5.2,4,9,5,4,1.9,1.95,4
2025-03-30,I1,Inter,Udinese,2,1,H,2,0,2024/2025,1,80.0,40.0,63.16,47.37,13,11,14,8,9.5,2,4,3,4,1.48,1.99,0
2025-04-04,I1,Genoa,Udinese,1,0,H,0,0,2024/2025,0,20.0,20.0,42.11,47.37,13,5,14,16,3.6,1,2,7,2,2.45,1.83,2
2025-04-23,I1,Torino,Udinese,2,0,H,1,0,2024/2025,0,20.0,20.0,15.79,47.37,10,10,13,11,3.41,8,7,4,6,2.56,1.86,2
2025-05-03,I1,Cagliari,Udinese,1,2,A,1,1,2024/2025,1,60.0,40.0,57.89,47.37,8,11,15,5,3.27,5,4,2,3,2.65,2.01,2
2025-05-18,I1,Juventus,Udinese,2,0,H,0,0,2024/2025,0,40.0,40.0,42.11,47.37,24,7,13,9,8.85,12,3,7,2,1.44,2.04,3
2025-08-31,I1,Inter,Udinese,1,2,A,1,2,2025/2026,1,100.0,100.0,75.0,42.86,16,10,5,17,12.0,13,2,4,5,1.3,1.93,3
2025-09-14,I1,Pisa,Udinese,0,1,A,0,1,2025/2026,0,0.0,50.0,0.0,42.86,12,13,15,13,2.75,8,6,2,3,2.95,1.93,2
2025-09-28,I1,Sassuolo,Udinese,3,1,H,2,0,2025/2026,1,33.33,66.67,57.14,42.86,11,12,22,5,3.3,1,5,5,5,2.4,1.88,3
2025-10-20,I1,Cremonese,Udinese,1,1,D,1,0,2025/2026,0,33.33,50.0,42.86,42.86,11,8,14,15,2.45,5,4,4,1,3.25,2.1,2
2025-10-29,I1,Juventus,Udinese,3,1,H,1,1,2025/2026,1,40.0,60.0,42.86,42.86,25,8,13,12,8.0,8,4,11,2,1.48,1.86,4
2025-11-09,I1,Roma,Udinese,2,0,H,1,0,2025/2026,0,20.0,40.0,14.29,42.86,13,10,14,13,7.5,3,4,4,4,1.55,1.88,1
2025-11-29,I1,Parma,Udinese,0,2,A,0,1,2025/2026,0,40.0,40.0,42.86,42.86,17,14,19,6,2.83,5,9,2,5,2.75,22.0,2
2024-08-18,I1,Lazio,Venezia,3,1,H,2,1,2024/2025,1,100.0,100.0,63.16,52.63,13,11,11,14,9.55,6,3,6,3,1.43,1.84,2
2024-08-25,I1,Fiorentina,Venezia,0,0,D,0,0,2024/2025,0,0.0,50.0,63.16,52.63,12,7,19,13,7.5,7,3,8,4,1.52,1.91,2
2024-09-14,I1,Milan,Venezia,4,0,H,4,0,2024/2025,1,100.0,66.67,47.37,52.63,12,6,12,12,12.0,6,1,8,1,1.29,2.05,3
2024-09-29,I1,Roma,Venezia,2,1,H,0,1,2024/2025,1,100.0,75.0,52.63,52.63,22,18,13,8,8.5,6,3,5,7,1.51,1.98,2
2024-10-04,I1,Verona,Venezia,2,1,H,1,1,2024/2025,1,100.0,80.0,57.89,52.63,13,11,7,10,3.06,13,6,4,2,2.67,1.81,0
2024-10-27,I1,Monza,Venezia,2,2,D,2,2,2024/2025,1,40.0,80.0,47.37,52.63,13,6,16,17,3.76,4,3,2,2,2.2,2.05,2
2024-11-03,I1,Inter,Venezia,1,0,H,0,0,2024/2025,0,80.0,80.0,63.16,52.63,20,7,15,14,16.8,9,3,8,2,1.21,2.11,1
2024-11-30,I1,Bologna,Venezia,3,0,H,1,0,2024/2025,1,20.0,80.0,47.37,52.63,16,5,15,14,4.9,1,0,9,1,1.94,2.06,2
2024-12-14,I1,Juventus,Venezia,2,2,D,1,0,2024/2025,1,60.0,80.0,42.11,52.63,12,8,8,9,10.3,7,4,4,2,1.42,1.9,3
2024-12-29,I1,Napoli,Venezia,1,0,H,0,0,2024/2025,0,20.0,60.0,47.37,52.63,25,4,12,10,13.55,14,4,8,2,1.3,1.84,3
2025-01-19,I1,Parma,Venezia,1,1,D,0,1,2024/2025,0,80.0,40.0,52.63,52.63,19,7,16,13,3.5,8,2,8,2,2.25,1.99,3
2025-02-01,I1,Udinese,Venezia,3,2,H,0,0,2024/2025,1,80.0,60.0,52.63,52.63,13,14,9,20,5.34,4,6,5,3,1.83,2.05,3
2025-02-17,I1,Genoa,Venezia,2,0,H,0,0,2024/2025,0,20.0,40.0,42.11,52.63,14,7,15,14,5.28,4,5,5,3,1.89,2.02,1
2025-03-01,I1,Atalanta,Venezia,0,0,D,0,0,2024/2025,0,20.0,20.0,52.63,52.63,18,8,14,12,17.0,3,2,3,2,1.23,2.11,2
2025-03-08,I1,Como,Venezia,1,1,D,0,0,2024/2025,0,80.0,20.0,47.37,52.63,12,11,14,11,6.5,3,5,7,6,1.7,1.88,3
2025-04-06,I1,Lecce,Venezia,1,1,D,0,0,2024/2025,0,20.0,20.0,42.11,52.63,23,13,14,10,3.67,8,3,4,3,2.5,1.91,4
2025-04-20,I1,Empoli,Venezia,2,2,D,0,0,2024/2025,1,40.0,20.0,36.84,52.63,11,13,15,18,3.73,2,5,4,7,2.38,1.95,1
2025-05-02,I1,Torino,Venezia,1,1,D,0,1,2024/2025,0,20.0,20.0,15.79,52.63,19,7,18,7,3.21,5,1,4,3,2.71,1.83,0
2025-05-18,I1,Cagliari,Venezia,3,0,H,2,0,2024/2025,1,80.0,40.0,57.89,52.63,20,10,9,7,2.89,8,8,5,1,2.92,2.14,1
2023-08-19,I1,Empoli,Verona,0,1,A,0,0,2023/2024,0,0.0,0.0,31.58,42.11,10,10,18,17,3.54,2,4,4,4,2.35,1.97,2
2023-09-01,I1,Sassuolo,Verona,3,1,H,1,0,2023/2024,1,50.0,50.0,47.37,42.11,16,11,13,8,4.1,10,1,7,3,2.05,1.91,3
2023-09-23,I1,Milan,Verona,1,0,H,1,0,2023/2024,0,50.0,33.33,52.63,42.11,9,10,9,13,9.5,2,3,4,2,1.42,2.04,2
2023-10-02,I1,Torino,Verona,0,0,D,0,0,2023/2024,0,0.0,25.0,26.32,42.11,8,5,11,6,5.99,10,1,2,2,1.88,2.04,1
2023-10-08,I1,Frosinone,Verona,2,1,H,1,0,2023/2024,1,80.0,40.0,73.68,42.11,11,16,12,9,3.52,2,4,2,4,2.3,1.88,4
2023-10-28,I1,Juventus,Verona,1,0,H,0,0,2023/2024,0,20.0,40.0,26.32,42.11,30,7,8,13,11.0,5,1,6,1,1.41,2.09,2
2023-11-10,I1,Genoa,Verona,1,0,H,1,0,2023/2024,0,40.0,20.0,42.11,42.11,16,7,16,9,5.3,6,7,6,1,1.94,1.98,4
2023-12-03,I1,Udinese,Verona,3,3,D,2,1,2023/2024,1,40.0,40.0,47.37,42.11,12,13,13,16,5.0,5,3,6,4,1.87,1.96,5
2023-12-17,I1,Fiorentina,Verona,1,0,H,0,0,2023/2024,0,40.0,40.0,68.42,42.11,5,19,12,11,7.3,1,6,3,7,1.51,1.96,1
2024-01-06,I1,Inter,Verona,2,1,H,1,0,2023/2024,1,40.0,40.0,52.63,42.11,15,8,15,16,19.0,7,0,6,3,1.2,2.0,2
2024-01-20,I1,Roma,Verona,2,1,H,2,0,2023/2024,1,40.0,60.0,52.63,42.11,9,12,12,14,8.34,1,2,2,3,1.48,2.13,2
2024-02-04,I1,Napoli,Verona,2,1,H,0,0,2023/2024,1,80.0,80.0,63.16,42.11,19,12,14,11,8.5,9,2,8,2,1.5,1.95,2
2024-02-11,I1,Monza,Verona,0,0,D,0,0,2023/2024,0,20.0,60.0,42.11,42.11,11,10,15,19,3.56,5,2,1,1,2.35,2.13,2
2024-02-23,I1,Bologna,Verona,2,0,H,1,0,2023/2024,0,40.0,60.0,36.84,42.11,12,7,15,12,7.3,11,1,3,3,1.71,1.89,2
2024-03-10,I1,Lecce,Verona,0,1,A,0,1,2023/2024,0,60.0,40.0,36.84,42.11,15,13,19,15,3.98,11,6,3,4,2.24,1.99,3
2024-04-01,I1,Cagliari,Verona,1,1,D,0,1,2023/2024,0,60.0,20.0,63.16,42.11,11,8,16,11,4.0,7,2,2,5,2.27,2.07,2
2024-04-15,I1,Atalanta,Verona,2,2,D,2,0,2023/2024,1,80.0,20.0,68.42,42.11,16,13,10,6,8.0,5,4,9,5,1.47,1.9,2
2024-04-27,I1,Lazio,Verona,1,0,H,0,0,2023/2024,0,40.0,20.0,26.32,42.11,17,7,18,13,6.01,4,2,5,1,1.65,2.11,4
2024-05-20,I1,Salernitana,Verona,1,2,A,0,2,2023/2024,1,60.0,40.0,68.42,42.11,9,17,19,14,1.72,4,6,1,5,5.5,1.96,2
2024-09-01,I1,Genoa,Verona,0,2,A,0,0,2024/2025,0,50.0,0.0,42.11,36.84,11,10,16,8,4.1,3,1,1,3,2.15,1.88,6
2024-09-16,I1,Lazio,Verona,2,1,H,2,1,2024/2025,1,100.0,50.0,63.16,36.84,14,7,10,13,6.7,9,6,7,2,1.59,2.11,2
2024-09-29,I1,Como,Verona,3,2,H,1,0,2024/2025,1,100.0,66.67,47.37,36.84,24,6,19,10,4.5,9,1,11,3,1.98,2.09,5
2024-10-26,I1,Atalanta,Verona,6,1,H,5,1,2024/2025,1,100.0,75.0,52.63,36.84,19,4,15,3,12.44,4,2,10,2,1.33,2.04,1
2024-10-29,I1,Lecce,Verona,1,0,H,0,0,2024/2025,0,60.0,60.0,42.11,36.84,14,7,21,14,3.64,3,4,6,1,2.36,1.94,3
2024-11-10,I1,Fiorentina,Verona,3,1,H,1,1,2024/2025,1,100.0,80.0,63.16,36.84,11,8,19,1,7.5,8,3,6,2,1.53,1.9,2
2024-11-29,I1,Cagliari,Verona,1,0,H,0,0,2024/2025,0,40.0,60.0,57.89,36.84,19,11,12,10,4.3,7,1,6,2,2.01,1.95,2
2024-12-15,I1,Parma,Verona,2,3,A,1,1,2024/2025,1,60.0,60.0,52.63,36.84,19,17,16,5,4.02,5,2,8,6,2.15,2.03,3
2024-12-30,I1,Bologna,Verona,2,3,A,1,2,2024/2025,1,40.0,60.0,47.37,36.84,23,8,24,9,8.36,11,5,7,4,1.55,2.04,5
2025-01-12,I1,Napoli,Verona,2,0,H,1,0,2024/2025,0,20.0,60.0,47.37,36.84,14,6,5,6,12.0,8,1,3,2,1.36,1.92,0
2025-01-27,I1,Venezia,Verona,1,1,D,1,0,2024/2025,0,40.0,40.0,31.58,36.84,9,21,14,16,3.37,7,9,1,5,2.36,2.01,1
2025-02-01,I1,Monza,Verona,0,1,A,0,1,2024/2025,0,80.0,40.0,47.37,36.84,9,12,23,12,3.38,7,3,2,4,2.56,1.95,3
2025-02-15,I1,Milan,Verona,1,0,H,0,0,2024/2025,0,20.0,20.0,47.37,36.84,18,7,18,11,10.1,10,7,3,2,1.39,1.94,0
2025-03-03,I1,Juventus,Verona,2,0,H,0,0,2024/2025,0,40.0,0.0,42.11,36.84,27,5,8,14,12.0,6,0,9,2,1.35,1.99,0
2025-03-15,I1,Udinese,Verona,0,1,A,0,0,2024/2025,0,60.0,0.0,52.63,36.84,11,7,16,21,5.34,2,1,3,2,1.82,1.92,2
2025-04-06,I1,Torino,Verona,1,1,D,0,0,2024/2025,0,20.0,0.0,15.79,36.84,7,13,19,9,5.35,1,5,3,1,1.95,1.81,1
2025-04-19,I1,Roma,Verona,1,0,H,1,0,2024/2025,0,40.0,0.0,52.63,36.84,6,8,17,5,6.75,4,6,3,2,1.6,1.93,2
2025-05-03,I1,Inter,Verona,1,0,H,1,0,2024/2025,0,60.0,0.0,63.16,36.84,9,6,11,6,7.69,4,3,2,1,1.49,1.89,3
2025-05-25,I1,Empoli,Verona,1,2,A,1,1,2024/2025,1,60.0,20.0,36.84,36.84,14,5,29,10,5.19,13,1,5,2,2.01,1.9,2
2025-08-25,I1,Udinese,Verona,1,1,D,0,0,2025/2026,0,0.0,0.0,57.14,42.86,14,9,14,14,4.5,5,1,4,3,2.0,1.88,2
2025-08-31,I1,Lazio,Verona,4,0,H,3,0,2025/2026,1,100.0,50.0,28.57,42.86,22,12,19,8,6.5,8,1,6,4,1.6,1.79,0
2025-09-28,I1,Roma,Verona,2,0,H,1,0,2025/2026,0,0.0,33.33,14.29,42.86,10,12,19,11,8.5,8,1,5,3,1.44,1.83,4
2025-10-18,I1,Pisa,Verona,0,0,D,0,0,2025/2026,0,0.0,25.0,0.0,42.86,7,15,14,8,3.0,3,8,0,3,2.83,2.05,2
2025-10-29,I1,Como,Verona,3,1,H,1,1,2025/2026,1,20.0,40.0,14.29,42.86,15,13,21,11,7.0,1,3,5,9,1.6,2.06,4
2025-11-08,I1,Lecce,Verona,0,0,D,0,0,2025/2026,0,40.0,40.0,42.86,42.86,11,5,18,10,3.14,7,2,6,2,2.8,2.0,4
2025-11-29,I1,Genoa,Verona,2,1,H,1,1,2025/2026,1,60.0,40.0,42.86,42.86,15,13,19,9,4.75,2,3,4,5,2.05,1.83,3
