date,home,away,market,outcome,prob,odds,ev,stake,profit_loss,result
2024-08-17,Ipswich,Liverpool,1X2,A,0.5521321039325187,2.0,0.10426420786503732,1.0,1.0,win
2024-08-17,Newcastle,Southampton,1X2,H,0.5628703280839705,2.0,0.12574065616794106,1.0,1.0,win
2024-08-19,Leicester,Tottenham,OU 2.5,Under,0.6728899469480936,2.5,0.682224867370234,1.0,1.5,win
2024-08-24,Southampton,Nott'm Forest,OU 2.5,Under,0.7233816948133301,1.89,0.3671914031971939,1.0,0.8899999999999999,win
2024-08-24,Fulham,Leicester,OU 2.5,Under,0.6591798484800391,2.01,0.32495149544487845,1.0,-1.0,lose
2024-08-31,Leicester,Aston Villa,OU 2.5,Under,0.6392462132494957,2.2,0.4063416691488906,1.0,-1.0,lose
2024-09-14,Southampton,Man United,OU 2.5,Under,0.6933300558103486,2.3,0.5946591283638016,1.0,-1.0,lose
2024-09-21,Southampton,Ipswich,OU 2.5,Under,0.7422723517252277,2.0,0.4845447034504553,1.0,1.0,win
2024-09-21,Leicester,Everton,OU 2.5,Under,0.7098615725445808,2.03,0.441018992265499,1.0,1.0299999999999998,win
2024-09-28,Arsenal,Leicester,1X2,H,0.5535215703158605,2.0,0.10704314063172093,1.0,1.0,win
2024-09-29,Man United,Tottenham,1X2,H,0.5617780530862679,2.0,0.12355610617253587,1.0,-1.0,lose
2024-09-29,Ipswich,Aston Villa,OU 2.5,Under,0.6235818196900186,2.1,0.30952182134903916,1.0,-1.0,lose
2024-10-19,Ipswich,Everton,OU 2.5,Under,0.6937181369850587,2.04,0.4151849994495198,1.0,1.04,win
2024-10-19,Southampton,Leicester,OU 2.5,Under,0.8086163550733335,2.1,0.6980943456540005,1.0,-1.0,lose
2024-10-25,Leicester,Nott'm Forest,OU 2.5,Under,0.6587306598587858,1.8,0.1857151877458143,1.0,-1.0,lose
2024-10-27,Arsenal,Liverpool,OU 2.5,Over,0.6402727175047916,1.92,0.22932361760919995,1.0,0.9199999999999999,win
2024-11-02,Southampton,Everton,OU 2.5,Under,0.7748134640996522,2.06,0.5961157360452836,1.0,1.06,win
2024-11-02,Newcastle,Arsenal,OU 2.5,Over,0.6413516150727349,1.84,0.18008697173383226,1.0,-1.0,lose
2024-11-02,Ipswich,Leicester,OU 2.5,Under,0.7280158942300935,2.1,0.5288333778831964,1.0,1.1,win
2024-11-09,West Ham,Everton,OU 2.5,Under,0.6448840843869805,2.06,0.32846121383717986,1.0,1.06,win
2024-11-10,Chelsea,Arsenal,OU 2.5,Over,0.6355610979390084,1.73,0.0995206994344846,1.0,-1.0,lose
2024-11-10,Man United,Leicester,1X2,H,0.6195922727311066,2.0,0.23918454546221324,1.0,1.0,win
2024-11-24,Southampton,Liverpool,1X2,A,0.6234869717590593,2.0,0.24697394351811863,1.0,1.0,win
2024-12-01,Liverpool,Man City,OU 2.5,Over,0.6548023388165561,1.57,0.028039671941993083,1.0,-1.0,lose
2024-12-01,Man United,Everton,1X2,H,0.5911850733441006,2.0,0.18237014668820128,1.0,1.0,win
2024-12-04,Newcastle,Liverpool,OU 2.5,Over,0.6687153312385697,1.57,0.0498830700445545,1.0,0.5700000000000001,win
2024-12-04,Southampton,Chelsea,1X2,A,0.5733374001123337,2.0,0.1466748002246674,1.0,1.0,win
2024-12-04,Southampton,Chelsea,OU 2.5,Under,0.6265672464736451,2.75,0.7230599278025243,1.0,-1.0,lose
2024-12-07,Man United,Nott'm Forest,1X2,H,0.5507639581976438,2.0,0.10152791639528758,1.0,-1.0,lose
2024-12-14,Newcastle,Leicester,1X2,H,0.5899116427485671,2.0,0.17982328549713422,1.0,1.0,win
2024-12-15,Southampton,Tottenham,OU 2.5,Under,0.7377427836116836,3.5,1.5820997426408923,1.0,-1.0,lose
2024-12-15,Brighton,Crystal Palace,OU 2.5,Over,0.6212381873599698,1.73,0.07474206413274787,1.0,0.73,win
2024-12-22,Man United,Bournemouth,OU 2.5,Over,0.649964788820671,1.57,0.020444718448453525,1.0,0.5700000000000001,win
2024-12-22,Leicester,Wolves,OU 2.5,Under,0.6648553691609218,2.2,0.46268181215402815,1.0,-1.0,lose
2024-12-22,Fulham,Southampton,OU 2.5,Under,0.6277977575888014,2.38,0.49415866306134726,1.0,1.38,win
2024-12-26,Southampton,West Ham,OU 2.5,Under,0.6685836736182017,2.2,0.47088408196004394,1.0,1.2000000000000002,win
2024-12-26,Liverpool,Leicester,1X2,H,0.5877185005296741,2.0,0.17543700105934823,1.0,1.0,win
2024-12-29,Leicester,Man City,1X2,A,0.5496992772608067,2.0,0.09939855452161339,1.0,1.0,win
2025-01-04,Southampton,Brentford,1X2,A,0.546630518891167,2.0,0.09326103778233397,1.0,1.0,win
2025-01-04,Southampton,Brentford,OU 2.5,Under,0.6543728880578362,2.2,0.43962035372723984,1.0,-1.0,lose
2025-01-04,Brighton,Arsenal,OU 2.5,Over,0.6221871329907437,1.73,0.07638374007398663,1.0,-1.0,lose
2025-01-16,Man United,Southampton,1X2,H,0.592920903333787,2.0,0.185841806667574,1.0,1.0,win
2025-01-19,Nott'm Forest,Southampton,OU 2.5,Under,0.6452033506580876,2.1,0.3549270363819841,1.0,-1.0,lose
2025-01-19,Man United,Brighton,OU 2.5,Over,0.6727067962107226,1.67,0.12342034967190663,1.0,0.6699999999999999,win
2025-01-25,Southampton,Newcastle,OU 2.5,Under,0.6878321466470675,2.7,0.8571467959470824,1.0,-1.0,lose
2025-02-01,Everton,Leicester,OU 2.5,Under,0.6760319886102054,1.86,0.25741949881498205,1.0,-1.0,lose
2025-02-01,Ipswich,Southampton,OU 2.5,Under,0.6958511922030388,2.1,0.4612875036263815,1.0,-1.0,lose
2025-02-01,Newcastle,Fulham,OU 2.5,Over,0.6217850491690781,1.62,0.007291779653906483,1.0,0.6200000000000001,win
2025-02-02,Man United,Crystal Palace,OU 2.5,Over,0.6655953629981519,1.87,0.24466332880654407,1.0,-1.0,lose
2025-02-02,Arsenal,Man City,OU 2.5,Over,0.6272991700087485,1.73,0.08522756411513477,1.0,0.73,win
2025-02-15,Southampton,Bournemouth,1X2,A,0.5649797107064664,2.0,0.1299594214129327,1.0,1.0,win
2025-02-15,Southampton,Bournemouth,OU 2.5,Under,0.6354066674048318,2.63,0.6711195352747075,1.0,-1.0,lose
2025-02-22,Ipswich,Tottenham,OU 2.5,Under,0.6569422215130601,2.5,0.6423555537826504,1.0,-1.0,lose
2025-02-22,Southampton,Brighton,1X2,A,0.5967704679537247,2.0,0.19354093590744936,1.0,1.0,win
2025-02-25,Chelsea,Southampton,1X2,H,0.555906608238638,2.0,0.11181321647727605,1.0,1.0,win
2025-02-26,Man United,Ipswich,1X2,H,0.5652916765439098,2.0,0.13058335308781954,1.0,1.0,win
2025-02-27,West Ham,Leicester,OU 2.5,Under,0.6786649868603651,2.1,0.42519647240676695,1.0,1.1,win
2025-03-08,Liverpool,Southampton,1X2,H,0.5606569000291408,2.0,0.12131380005828163,1.0,1.0,win
2025-03-09,Chelsea,Leicester,1X2,H,0.5830085274963372,2.0,0.1660170549926745,1.0,1.0,win
2025-03-09,Man United,Arsenal,OU 2.5,Over,0.6664532119821129,2.15,0.4328744057615428,1.0,-1.0,lose
2025-03-15,Southampton,Wolves,OU 2.5,Under,0.7296040864376229,2.06,0.5029844180615031,1.0,-1.0,lose
2025-03-15,Ipswich,Nott'm Forest,OU 2.5,Under,0.6428909103147833,2.03,0.30506854793901006,1.0,-1.0,lose
2025-03-16,Leicester,Man United,OU 2.5,Under,0.6293547653963035,2.0,0.25870953079260706,1.0,-1.0,lose
2025-04-02,Southampton,Crystal Palace,1X2,A,0.5869060307863789,2.0,0.17381206157275786,1.0,-1.0,lose
2025-04-02,Liverpool,Everton,1X2,H,0.5589008340975388,2.0,0.11780166819507754,1.0,1.0,win
2025-04-05,Ipswich,Wolves,OU 2.5,Under,0.6489668269023754,1.73,0.12271261054110938,1.0,-1.0,lose
2025-04-06,Man United,Man City,OU 2.5,Over,0.6807955133558887,1.67,0.13692850730433404,1.0,-1.0,lose
2025-04-07,Leicester,Newcastle,OU 2.5,Under,0.6240145666786645,2.3,0.43523350336092825,1.0,-1.0,lose
2025-04-12,Southampton,Aston Villa,OU 2.5,Under,0.7034860162986901,2.3,0.6180178374869871,1.0,-1.0,lose
2025-04-12,Brighton,Leicester,1X2,H,0.566978137322414,2.0,0.13395627464482796,1.0,-1.0,lose
2025-04-12,Nott'm Forest,Everton,OU 2.5,Under,0.64311464494371,1.67,0.07400145705599548,1.0,0.6699999999999999,win
2025-04-16,Newcastle,Crystal Palace,OU 2.5,Over,0.6404413753594868,1.73,0.10796357937191203,1.0,0.73,win
2025-04-19,West Ham,Southampton,OU 2.5,Under,0.646974845451865,2.1,0.35864717544891667,1.0,1.1,win
2025-04-20,Leicester,Liverpool,1X2,A,0.5656364216833447,2.0,0.13127284336668943,1.0,1.0,win
2025-04-20,Man United,Wolves,1X2,H,0.5555134873189258,2.0,0.1110269746378516,1.0,-1.0,lose
2025-04-26,Wolves,Leicester,OU 2.5,Under,0.6510737210180846,2.1,0.36725481413797767,1.0,-1.0,lose
2025-04-26,Southampton,Fulham,1X2,A,0.5621960458371793,2.0,0.1243920916743586,1.0,1.0,win
2025-04-26,Southampton,Fulham,OU 2.5,Under,0.6383228660736727,2.1,0.34047801875471273,1.0,-1.0,lose
2025-04-26,Chelsea,Everton,1X2,H,0.5541486734145715,2.0,0.10829734682914305,1.0,1.0,win
2025-05-03,Leicester,Southampton,OU 2.5,Under,0.7120017860118728,2.05,0.45960366132433905,1.0,1.0499999999999998,win
2025-05-04,Chelsea,Liverpool,OU 2.5,Over,0.6632877224094257,1.53,0.014830215286421256,1.0,0.53,win
2025-05-10,Southampton,Man City,1X2,A,0.6079090939725396,2.0,0.21581818794507912,1.0,-1.0,lose
2025-05-10,Fulham,Everton,OU 2.5,Under,0.6257310001208172,1.8,0.1263158002174709,1.0,-1.0,lose
2025-05-11,Man United,West Ham,OU 2.5,Over,0.6272525681760895,1.73,0.08514694294463498,1.0,-1.0,lose
2025-05-11,Nott'm Forest,Leicester,OU 2.5,Under,0.6768677037566622,2.2,0.4891089482646569,1.0,-1.0,lose
2025-05-11,Liverpool,Arsenal,OU 2.5,Over,0.6395099426079139,1.73,0.10635220071169105,1.0,0.73,win
2025-05-18,Leicester,Ipswich,OU 2.5,Under,0.6773735929572744,2.1,0.42248454521027634,1.0,1.1,win
2025-05-18,Everton,Southampton,OU 2.5,Under,0.6443798132742353,2.0,0.28875962654847065,1.0,1.0,win
2025-05-25,Newcastle,Everton,1X2,H,0.5611152299130657,2.0,0.12223045982613145,1.0,-1.0,lose
2025-05-25,Southampton,Arsenal,1X2,A,0.588099590514445,2.0,0.1761991810288901,1.0,1.0,win
